status_bar_x,1102
status_bar_y,1155
status_bar_width,250
status_bar_height,50
status_bar_limit_x,1102
status_bar_limit_y,1155
status_bar_limit_width,250
status_bar_limit_height,50
status_bar_font_size,24
status_bar_alignment,left
status_bar_expand_direction,down
event_log_x,1430
event_log_y,840
event_log_width,450
event_log_height,200
event_log_limit_x,1430
event_log_limit_y,840
event_log_limit_width,450
event_log_limit_height,200
event_log_font_size,18
event_log_alignment,right
event_log_expand_direction,up
Text panel_x,1680
Text panel_y,50
Text panel_width,200
Text panel_height,200
Text panel_limit_x,1580
Text panel_limit_y,50
Text panel_limit_width,300
Text panel_limit_height,400
Text panel_font_size,18
Text panel_alignment,left
Text panel_expand_direction,down
Documentation_x,95
Documentation_y,71
Documentation_width,400
Documentation_height,300
Documentation_limit_x,95
Documentation_limit_y,71
Documentation_limit_width,500
Documentation_limit_height,700
Documentation_font_size,18
Documentation_alignment,left
Documentation_expand_direction,down
Choices_x,810
Choices_y,100
Choices_width,300
Choices_height,150
Choices_limit_x,810
Choices_limit_y,100
Choices_limit_width,300
Choices_limit_height,600
Choices_font_size,18
Choices_alignment,left
Choices_expand_direction,down
ability_bar_x,1120
ability_bar_y,1054
ability_bar_width,500
ability_bar_height,80
ability_bar_limit_x,1120
ability_bar_limit_y,1054
ability_bar_limit_width,500
ability_bar_limit_height,80
ability_bar_font_size,18
ability_bar_alignment,right
ability_bar_expand_direction,up
walkthrough_x,910
walkthrough_y,1120
walkthrough_width,100
walkthrough_height,20
walkthrough_limit_x,420
walkthrough_limit_y,904
walkthrough_limit_width,1080
walkthrough_limit_height,230
walkthrough_font_size,24
walkthrough_alignment,center
walkthrough_expand_direction,up
context_menu_x,50
context_menu_y,100
context_menu_width,200
context_menu_height,50
context_menu_limit_x,50
context_menu_limit_y,100
context_menu_limit_width,300
context_menu_limit_height,500
context_menu_font_size,18
context_menu_alignment,left
context_menu_expand_direction,down
cursor_tracker_x,15
cursor_tracker_y,15
cursor_tracker_width,15
cursor_tracker_height,15
cursor_tracker_limit_x,15
cursor_tracker_limit_y,15
cursor_tracker_limit_width,15
cursor_tracker_limit_height,15
cursor_tracker_font_size,24
cursor_tracker_alignment,left
cursor_tracker_expand_direction,down
screen_overlay_x,0
screen_overlay_y,0
screen_overlay_width,300
screen_overlay_height,30
screen_overlay_limit_x,0
screen_overlay_limit_y,0
screen_overlay_limit_width,300
screen_overlay_limit_height,30
screen_overlay_font_size,12
screen_overlay_alignment,center
screen_overlay_expand_direction,down
